timestamp,rainfall_min,rainfall_max,rainfall_mean,rainfall_median
2019-02-01,0,0,0.0,0.0
2019-02-02,0,0,0.0,0.0
2019-02-03,0,0,0.0,0.0
2019-02-04,0,0,0.0,0.0
2019-02-05,0,0,0.0,0.0
2019-02-06,0,0,0.0,0.0
2019-02-07,0,0,0.0,0.0
2019-02-08,0,0,0.0,0.0
2019-02-09,0,0,0.0,0.0
2019-02-10,0,0,0.0,0.0
2019-02-11,0,0,0.0,0.0
2019-02-12,0,1,0.05555555555555555,0.0
2019-02-13,0,5,0.7222222222222222,0.0
2019-02-14,0,5,1.8333333333333333,0.5
2019-02-15,0,5,1.1666666666666667,0.5
2019-02-16,0,5,0.8888888888888888,0.0
2019-02-17,0,5,0.8888888888888888,0.0
2019-02-18,0,0,0.0,0.0
2019-02-19,0,0,0.0,0.0
2019-02-20,0,1,0.2222222222222222,0.0
2019-02-21,0,5,1.6388888888888888,0.0
2019-02-22,0,5,1.6666666666666667,1.0
2019-02-23,0,5,3.611111111111111,5.0
2019-02-24,0,5,2.8055555555555554,5.0
2019-02-25,0,5,0.5555555555555556,0.0
2019-02-26,0,0,0.0,0.0
2019-02-27,0,5,0.2777777777777778,0.0
2019-02-28,0,5,0.2777777777777778,0.0
2019-03-01,0,0,0.0,0.0
2019-03-02,0,0,0.0,0.0
2019-03-03,0,0,0.0,0.0
2019-03-04,0,0,0.0,0.0
2019-03-05,0,0,0.0,0.0
2019-03-06,0,0,0.0,0.0
2019-03-07,0,1,0.027777777777777776,0.0
2019-03-08,0,0,0.0,0.0
2019-03-09,0,0,0.0,0.0
2019-03-10,0,0,0.0,0.0
2019-03-11,0,1,0.05555555555555555,0.0
2019-03-12,0,5,0.4444444444444444,0.0
2019-03-13,0,25,3.611111111111111,0.0
2019-03-14,0,25,8.333333333333334,5.0
2019-03-15,0,25,9.166666666666666,5.0
2019-03-16,0,25,1.3888888888888888,0.0
2019-03-17,0,1,0.027777777777777776,0.0
2019-03-18,0,0,0.0,0.0
2019-03-19,0,1,0.05555555555555555,0.0
2019-03-20,0,5,1.1666666666666667,0.0
2019-03-21,0,10,2.7777777777777777,0.0
2019-03-22,0,5,1.3055555555555556,0.0
2019-03-23,0,5,1.3888888888888888,0.0
2019-03-24,0,5,1.2777777777777777,0.0
2019-03-25,0,1,0.027777777777777776,0.0
2019-03-26,0,5,0.5555555555555556,0.0
2019-03-27,0,1,0.027777777777777776,0.0
2019-03-28,0,0,0.0,0.0
2019-03-29,0,0,0.0,0.0
2019-03-30,0,0,0.0,0.0
2019-03-31,0,5,0.2777777777777778,0.0
2019-04-01,0,0,0.0,0.0
2019-04-02,0,0,0.0,0.0
2019-04-03,0,0,0.0,0.0
2019-04-04,0,0,0.0,0.0
2019-04-05,0,0,0.0,0.0
2019-04-06,0,0,0.0,0.0
2019-04-07,0,0,0.0,0.0
2019-04-08,0,0,0.0,0.0
2019-04-09,0,0,0.0,0.0
2019-04-10,0,0,0.0,0.0
2019-04-11,0,0,0.0,0.0
2019-04-12,0,0,0.0,0.0
2019-04-13,0,5,0.8333333333333334,0.0
2019-04-14,0,5,1.6666666666666667,0.0
2019-04-15,0,5,0.2777777777777778,0.0
2019-04-16,0,0,0.0,0.0
2019-04-17,0,1,0.05555555555555555,0.0
2019-04-18,0,50,9.777777777777779,0.0
2019-04-19,0,50,17.5,7.5
2019-04-20,0,50,8.194444444444445,2.5
2019-04-21,0,0,0.0,0.0
2019-04-22,0,25,2.7777777777777777,0.0
2019-04-23,0,25,7.5,5.0
2019-04-24,0,25,3.1666666666666665,0.5
2019-04-25,0,5,0.4166666666666667,0.0
2019-04-26,0,0,0.0,0.0
2019-04-27,0,0,0.0,0.0
2019-04-28,0,5,0.1388888888888889,0.0
2019-04-29,0,0,0.0,0.0
2019-04-30,0,10,1.1666666666666667,0.0
2019-05-01,0,10,3.111111111111111,0.0
2019-05-02,0,10,1.6666666666666667,0.0
2019-05-03,0,25,5.277777777777778,0.0
2019-05-04,0,25,3.3333333333333335,0.0
2019-05-05,0,25,1.6666666666666667,0.0
2019-05-06,0,50,2.7777777777777777,0.0
2019-05-07,0,50,18.47222222222222,10.0
